customer_id,plan,billing_cycle,industry,company_size,seats,monthly_revenue,acquisition_channel,region,signup_date,churned,churn_date,churn_reason,support_tickets_12mo,nps_score,feature_usage_pct,upgraded
CUST-0001,Professional,Monthly,Retail,51-200,64,825.55,Organic Search,North America,6/27/2022,Yes,3/5/2024,Price Too High,13,3,15,No
CUST-0002,Professional,Annual,Retail,51-200,35,409.62,Direct Sales,North America,3/19/2023,No,,,1,3,52,Yes
CUST-0003,Starter,Annual,Finance,500+,266,1004.49,Partner,North America,10/19/2024,Yes,4/13/2025,Price Too High,10,4,31,No
CUST-0004,Business,Annual,Real Estate,Nov-50,34,1006.44,Partner,Europe,1/7/2023,No,,,3,7,58,No
CUST-0005,Starter,Annual,Manufacturing,51-200,48,198.43,Direct Sales,North America,9/23/2025,No,,,3,7,59,No
CUST-0006,Business,Annual,Technology,10-Jan,3,219.9,Referral,North America,9/28/2023,No,,,12,3,48,No
CUST-0007,Starter,Monthly,Finance,201-500,121,551,Partner,Europe,3/7/2024,Yes,4/8/2025,Poor Support,0,2,14,No
CUST-0008,Starter,Monthly,Technology,51-200,48,233.45,Referral,Europe,4/8/2025,Yes,6/8/2025,Price Too High,10,2,28,No
CUST-0009,Starter,Monthly,Media,10-Jan,3,37.7,Partner,North America,1/22/2023,Yes,4/21/2023,Switched Competitor,5,6,15,No
CUST-0010,Business,Monthly,Healthcare,51-200,80,2557.15,Partner,North America,6/27/2022,Yes,12/1/2023,Budget Cuts,3,4,48,No
CUST-0011,Business,Annual,Healthcare,201-500,77,2097.46,Organic Search,Asia Pacific,12/7/2022,Yes,6/14/2023,Company Closed,9,1,37,No
CUST-0012,Business,Annual,Technology,Nov-50,30,904.95,Referral,North America,11/17/2023,No,,,4,1,47,Yes
CUST-0013,Business,Monthly,Finance,10-Jan,4,288.55,Referral,Europe,7/2/2024,No,,,10,9,84,Yes
CUST-0014,Starter,Monthly,Retail,51-200,56,268.25,Paid Ads,Europe,5/29/2022,Yes,9/27/2022,Poor Support,1,2,21,No
